     WHEEL-CENTRE-1.73772       0.00445929         0.842971          140.346       NO       
     WHEEL-CENTRE-1.73837        0.0310221          3.36141          112.815       NO       
     WHEEL-CENTRE-1.73983        0.0384071           2.2054          91.1418       NO       
     WHEEL-CENTRE-1.74096        0.0310176           2.2624          100.489       NO       
     WHEEL-CENTRE-1.74117        0.0373685          2.35533          112.989       NO       
     WHEEL-CENTRE-1.74184        0.0440996          1.90379          95.1904       NO       
     WHEEL-CENTRE-1.74217        0.0324499          2.09205            105.7       NO       
     WHEEL-CENTRE-1.74299        0.0324499          2.05426          104.255       NO       
     WHEEL-CENTRE-1.74567        0.0169822          14.0803          141.246       NO       
     WHEEL-CENTRE-1.74631        0.0409048          2.08861          92.1363      YES       
     WHEEL-CENTRE-1.74789        0.0369291          1.73952              90.      YES       
     WHEEL-CENTRE-1.74844        0.0127726          7.64457          155.326       NO       
     WHEEL-CENTRE-1.74858        0.0127726           5.7816          155.326       NO       
     WHEEL-CENTRE-1.75079        0.0359211          1.62422              90.      YES       
     WHEEL-CENTRE-1.75142        0.0373807          1.69994          90.8779       NO       
     WHEEL-CENTRE-1.75209        0.0337166          1.90056          104.282       NO       
     WHEEL-CENTRE-1.75284        0.0404946          1.90539          91.2511       NO       
     WHEEL-CENTRE-1.75330        0.0370924          1.87968          90.6459       NO       
     WHEEL-CENTRE-1.75523        0.0377323          1.61824          91.3678       NO       
     WHEEL-CENTRE-1.75553        0.0380648          2.24279          91.8344       NO       
     WHEEL-CENTRE-1.75674        0.0461859          2.15784              90.      YES       
     WHEEL-CENTRE-1.75687        0.0379762          2.08627          96.6784       NO       
     WHEEL-CENTRE-1.76025        0.0398688          1.75804          91.5192       NO       
     WHEEL-CENTRE-1.76139        0.0364093           1.9236          100.071       NO       
     WHEEL-CENTRE-1.76183        0.0318208          6.88206          132.706       NO       
     WHEEL-CENTRE-1.76500        0.0380062          2.25998          90.6283       NO       
     WHEEL-CENTRE-1.77390      0.000948864          4.30008          166.928      YES       
     WHEEL-CENTRE-1.77630        0.0010131          4.98791          168.433       NO       
     WHEEL-CENTRE-1.77818      0.000319341          6.93338          168.442       NO       
     WHEEL-CENTRE-1.77963       0.00859386           6.3993          168.269       NO       
     WHEEL-CENTRE-1.78616     4.47011E-005          3.58249          174.687       NO       
     WHEEL-CENTRE-1.78725        0.0352594          2.11003          101.172       NO       
     WHEEL-CENTRE-1.78726        0.0389758          1.90996          92.7534      YES       
     WHEEL-CENTRE-1.78731        0.0388979          2.10085          94.3999       NO       
     WHEEL-CENTRE-1.78735        0.0339693          1.90581              90.      YES       
     WHEEL-CENTRE-1.78752         0.039679          1.85151          91.5936       NO       
     WHEEL-CENTRE-1.78756         0.034671           2.0293          105.676       NO       
     WHEEL-CENTRE-1.78758        0.0377092          1.95888          90.6828      YES       
     WHEEL-CENTRE-1.78762         0.039679          2.01693              90.      YES       
     WHEEL-CENTRE-1.78764        0.0346553          2.00432          106.809       NO       
     WHEEL-CENTRE-1.78773        0.0363883          1.66356           90.906      YES       
     WHEEL-CENTRE-1.78780        0.0460872          2.09083              90.      YES       
     WHEEL-CENTRE-1.78804        0.0408569          2.24406          93.1092      YES       
     WHEEL-CENTRE-1.78807        0.0379896          2.25116          91.9923      YES       
     WHEEL-CENTRE-1.78815        0.0392367          1.80002              90.      YES       
     WHEEL-CENTRE-1.78824       0.00090943          4.56769          168.282      YES       
     WHEEL-CENTRE-1.78826        0.0371383          1.82278              90.      YES       
     WHEEL-CENTRE-1.78830        0.0379105          2.27623          90.5176       NO       
     WHEEL-CENTRE-1.78840        0.0404743          1.83451              90.       NO       
     WHEEL-CENTRE-1.78842        0.0371613          1.72684          90.8022       NO       
     WHEEL-CENTRE-1.78852      0.000151739          2.90886          170.844       NO       
     WHEEL-CENTRE-1.78854        0.0390604          1.96872          91.6826       NO       
     WHEEL-CENTRE-1.78856        0.0390604          1.95983          92.9457       NO       
     WHEEL-CENTRE-1.78858        0.0371613          1.71105              90.       NO       
     WHEEL-CENTRE-1.78859        0.0381539          2.24748           90.525       NO       
     WHEEL-CENTRE-1.78874      0.000360751          3.26986          172.483       NO       
     WHEEL-CENTRE-1.78890        0.0374383          1.72267          92.1128       NO       
     WHEEL-CENTRE-1.78892        0.0387472          1.69023              90.       NO       
     WHEEL-CENTRE-1.78894        0.0387775          1.97775          93.0963       NO       
     WHEEL-CENTRE-1.78900        0.0374383          2.30941          92.9421       NO       
     WHEEL-CENTRE-1.78904        0.0384508          1.75553          90.8489       NO       
     WHEEL-CENTRE-1.78914        0.0387775           1.9635          94.3758       NO       
     WHEEL-CENTRE-1.78917        0.0388382          1.91016          93.6551       NO       
     WHEEL-CENTRE-1.78925        0.0367501          2.09204          93.4195       NO       
     WHEEL-CENTRE-1.78926        0.0377601          1.77672          90.7594       NO       
     WHEEL-CENTRE-1.78933        0.0388382          2.01874          94.8286       NO       
     WHEEL-CENTRE-1.78934        0.0377937          1.67553              90.       NO       
     WHEEL-CENTRE-1.78943        0.0377601          1.69099              90.       NO       
     WHEEL-CENTRE-1.78944        0.0377409           1.8467          105.366       NO       
     WHEEL-CENTRE-1.78952        0.0343604          2.01224          102.994       NO       
     WHEEL-CENTRE-1.78955        0.0377409          1.87958          106.505      YES       
     WHEEL-CENTRE-1.78972        0.0378557          1.75115              90.      YES       
     WHEEL-CENTRE-1.78976        0.0378483          2.25516          93.2149       NO       
     WHEEL-CENTRE-1.78982        0.0370787          1.81078              90.      YES       
     WHEEL-CENTRE-1.78984        0.0240934          2.15153          90.3412      YES       
     WHEEL-CENTRE-1.78991      0.000558591           5.9242          171.137       NO       
